S.no.,Name of State,Name of District,Total Current Annual Ground Water Extraction,Net Ground Water Availability for future use
548,TELANGANA,Mahabubnagar,32317,14472
549,TELANGANA,Mancherial,21981.6,30605.99
550,TELANGANA,Medak,24608,12078
551,TELANGANA,Medchal Malkajgiri,7286,882.52
552,TELANGANA,Nagarkurnool,31824.76,15762.08
553,TELANGANA,Nalgonda,55920,19150
554,TELANGANA,Nirmal,18718,31524
555,TELANGANA,Nizamabad,56495,18336
556,TELANGANA,Peddapalli,20864.15,17936.8
557,TELANGANA,Rajanna Sircilla,19997.84,4584.19
558,TELANGANA,Rangareddy,30881.04,6309.26
559,TELANGANA,Sangareddy,26876.41,10038.84
560,TELANGANA,Siddipet,43608.24,3291.51
561,TELANGANA,Suryapet,30568.73,17901.49
562,TELANGANA,Vikarabad,18624,13695
563,TELANGANA,Wanaparthy,11535.68,5123.99
564,TELANGANA,Warangal Rural,27584.14,4849.78
565,TELANGANA,Warangal Urban,18340,3373
566,TELANGANA,Yadadri Bhongiri,26580,7907.24
567,TRIPURA,Dhalai,888.58,16236.22
568,TRIPURA,Gomati,913.59,18890.73
569,TRIPURA,Khowai,918.44,9688.6
570,TRIPURA,North Tripura,941.9,9446.63
571,TRIPURA,Sepahijala,1654.94,14790.79
572,TRIPURA,South Tripura,1048.41,16724.65
573,TRIPURA,Unakoti,611.19,11776.27
574,TRIPURA,West Tripura,2782.19,13695.47
575,UTTARPRADESH,Agra,91118.45,8384.66
576,UTTARPRADESH,Aligarh,61303.27,29381.42
577,UTTARPRADESH,Ambedkar Nagar,56318.07,16528.64
578,UTTARPRADESH,Amethi,47999.52,26334.5
579,UTTARPRADESH,Amroha,49189.05,2671.09
580,UTTARPRADESH,Auraiya,31550.57,31411.54
581,UTTARPRADESH,Ayodhya,57030.5,27936.56
582,UTTARPRADESH,Azamgarh,78999.27,40274.16
583,UTTARPRADESH,Bagpat,35067.77,3767.36
584,UTTARPRADESH,Bahraich,60014.95,52858.97
585,UTTARPRADESH,Ballia,53014.74,29101.36
586,UTTARPRADESH,Balrampur,46266.96,43142.89
587,UTTARPRADESH,Banda,40153.75,17304.3
588,UTTARPRADESH,Barabanki,109526.52,54457.15
589,UTTARPRADESH,Bareilly,85368.75,43777.07
590,UTTARPRADESH,Basti,47036.01,23754.84
591,UTTARPRADESH,Bijnor,93813.66,42652.39
592,UTTARPRADESH,Budaun,59796.17,14540.14
593,UTTARPRADESH,Bulandshahar,141664.36,21867.06
594,UTTARPRADESH,Chandauli,26745.44,25762.47
595,UTTARPRADESH,Chitrakoot,29977.54,5202.74
596,UTTARPRADESH,Deoria,47098.68,24193.96
597,UTTARPRADESH,Etah,46054.52,10604.68
598,UTTARPRADESH,Etawah,30768.07,47848.95
599,UTTARPRADESH,Farrukhabad,38036.13,11972.71
600,UTTARPRADESH,Fatehpur,104182.87,43823.48
601,UTTARPRADESH,Firozabad,78679.13,9227.1
602,UTTARPRADESH,G.B.Nagar,66395.26,1646.99
603,UTTARPRADESH,Ghaziabad,47530.76,1339.6
604,UTTARPRADESH,Ghazipur,58334.48,31529.04
605,UTTARPRADESH,Gonda,55880.53,32720.27
606,UTTARPRADESH,Gorakhpur,66990.36,36127.16
607,UTTARPRADESH,Hamirpur,30940.61,11518.21
608,UTTARPRADESH,Hapur,49141.16,1300.77
609,UTTARPRADESH,Hardoi,103751.02,66192.41
610,UTTARPRADESH,Hathras,55931.81,6492.45
611,UTTARPRADESH,Jalaun,52322.32,52359.23
612,UTTARPRADESH,Jaunpur,111434.27,35310.72
613,UTTARPRADESH,Jhansi,42157.15,42215.07
614,UTTARPRADESH,Kannauj,43783.83,26764.71
615,UTTARPRADESH,Kanpur Dehat,62663.6,26042.2
616,UTTARPRADESH,Kanpur Nagar,67365.28,18108.75
617,UTTARPRADESH,Kasganj,42017.91,15807.9
618,UTTARPRADESH,Kaushambi,42099.18,16554.35
619,UTTARPRADESH,Kushi Nagar,77852.97,49973.88
620,UTTARPRADESH,Lakhimpur Kheri,126343.54,94897.16
621,UTTARPRADESH,Lalitpur,31348.86,6295.53
622,UTTARPRADESH,Lucknow,49381.7,29458.24
623,UTTARPRADESH,Mahoba,19083.79,2934.78
624,UTTARPRADESH,Mahrajganj,59230.26,36351.01
625,UTTARPRADESH,Mainpuri,60174.46,27738.59
626,UTTARPRADESH,Mathura,81562.8,26381.65
627,UTTARPRADESH,Maunath Bhanjan,33221.6,18538.21
628,UTTARPRADESH,Meerut,60428.57,15185.07
629,UTTARPRADESH,Mirzapur,30786.8,18300.46
630,UTTARPRADESH,Moradabad,58623.66,8496.81
631,UTTARPRADESH,Muzaffarnagar,76895.51,30817.63
632,UTTARPRADESH,Pilibhit,62846.46,63373.6
633,UTTARPRADESH,Pratapgarh,103263.98,29417.57
634,UTTARPRADESH,Prayagraj,102076.47,43692.61
635,UTTARPRADESH,Raibareli,67366.13,44222
636,UTTARPRADESH,Rampur,53641.89,19063.37
637,UTTARPRADESH,Saharanpur,144578.09,6992.94
638,UTTARPRADESH,Sambhal,38459.58,3596.46
639,UTTARPRADESH,Sant Kabir Nagar,31211.58,11153.35
640,UTTARPRADESH,Sant Ravidas Nagar,28453.38,4356.39
641,UTTARPRADESH,Shahjahanpur,73142.52,45895.79
642,UTTARPRADESH,Shamli,44128.66,2146.67
643,UTTARPRADESH,Shrawasti,27119.1,20139.71
644,UTTARPRADESH,Siddharth Nagar,53964.15,31934.71
645,UTTARPRADESH,Sitapur,117925.18,77037.82
646,UTTARPRADESH,Sonbhadra,12959.22,9460.48
647,UTTARPRADESH,Sultanpur,55129.85,55868.1
648,UTTARPRADESH,Unnao,108712.29,66518.66
649,UTTARPRADESH,Varanasi,48620.11,5198.09
650,UTTARAKHAND,Dehradun,14743.5,38797.9
651,UTTARAKHAND,Haridwar,63299.66,32022.55
652,UTTARAKHAND,Nainital,8324.98,6362.34
653,UTTARAKHAND,Udham Singh Nagar,78014.32,47707.66
654,WEST BENGAL,Coochbehar,46708.77,188411.84
655,WEST BENGAL,Jalpaiguri,12636.95,264315.12
656,WEST BENGAL,Darjeeling,2647.15,43833.19
657,WEST BENGAL,Uttar Dinajpur,82944.87,47811.9
658,WEST BENGAL,Dakshin Dinajpur,53324.71,44780.76
659,WEST BENGAL,Malda,65501.03,67150.64
660,WEST BENGAL,Murshidabad,196473.71,22215.54
661,WEST BENGAL,Nadia,187339.45,14914.26
662,WEST BENGAL,North 24-Parganas,98929.37,46378.8
663,WEST BENGAL,Howrah,7326.32,18653.16
664,WEST BENGAL,Hooghly,61773.22,59850.52
665,WEST BENGAL,Burdwan,103667.61,127055.87
666,WEST BENGAL,Birbhum,40139.94,72601.72
667,WEST BENGAL,Bankura,74682.48,84426.38
668,WEST BENGAL,Purulia,6859.89,64079.31
669,WEST BENGAL,Purba Medinipore,24610.28,47367.42
670,WEST BENGAL,Paschim Medinipore,118862.75,205036.12
671,A&N ISLAND,North & Middle Andaman,313.7,8549.52
672,A&N ISLAND,Nicobar,109.52,16391.36
673,A&N ISLAND,South Andaman,484.95,7190.64
674,CHANDIGARH,UT of Chandigarh,3378,416
675,Dadra & Nagar Haveli,Dadra & Nagar Haveli,2042.86,4475.73
676,Daman,Daman,635,480
677,Diu,Diu,386,6
678,LAKSHADWEEP,Agatti,27.1,9.7
679,LAKSHADWEEP,Amini,28.7,6.8
680,LAKSHADWEEP,Androth,41.9,22.9
681,LAKSHADWEEP,Chetlat,8.7,5.4
682,LAKSHADWEEP,Kadmat,19.8,22.6
683,LAKSHADWEEP,Kalpeni,16.4,14.5
684,LAKSHADWEEP,Kiltan,15.1,7.4
685,LAKSHADWEEP,Kavaratti,41.8,8.5
686,LAKSHADWEEP,Minicoy,38.6,25.01
687,Puducherry,Puducherry,13970.5,0
688,Puducherry,Karaikal,1004.32,5408.47
689,Puducherry,Mahe,166,65.37
